RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08
270958,Upper West Side,New York,NY,New York,New York,4,3153,3126,3149,3176,3206,3225,3222,3220,3242,3290,3294,3276,3279,3288,3272,3284,3301,3368,3405,3431,3384,3370,3377,3409,3466,3514,3540,3541,3510,3506,3500,3529,3568,3663,3759,3836,3886,3908,3938,3960,4007,4010,4043,4025,4042,4039,3977,3928,3900,3916,3950,3999,4054,4065,4043,4005,3951,3929,3892,3863,3842,3828,3814,3804,3784,3774,3778,3820,3858
270957,Upper East Side,New York,NY,New York,New York,7,2989,2997,3017,3028,3019,3021,3022,3051,3098,3167,3199,3183,3159,3153,3154,3168,3205,3249,3276,3261,3215,3195,3170,3171,3181,3215,3242,3257,3260,3238,3238,3236,3253,3292,3360,3417,3476,3512,3547,3559,3572,3579,3606,3626,3646,3648,3607,3574,3557,3577,3610,3661,3700,3710,3675,3634,3592,3576,3573,3560,3560,3542,3522,3498,3476,3481,3494,3521,3528
198687,Washington Heights,New York,NY,New York,New York,14,1920,1916,1916,1931,1947,1976,1989,1985,1961,1940,1901,1884,1897,1915,1965,1976,2000,1980,1964,1997,2050,2132,2135,2153,2088,2063,2009,2022,2051,2060,2054,2014,1979,1998,2050,2155,2247,2334,2382,2392,2390,2415,2473,2527,2576,2601,2671,2685,2692,2641,2624,2632,2641,2667,2691,2693,2682,2669,2646,2632,2626,2638,2649,2650,2640,2633,2636,2653,2670
195267,Harlem,New York,NY,New York,New York,29,2342,2353,2355,2348,2347,2345,2349,2345,2336,2322,2281,2249,2260,2281,2333,2352,2379,2378,2375,2380,2394,2422,2418,2415,2404,2417,2422,2459,2486,2480,2465,2445,2447,2487,2536,2609,2655,2706,2741,2779,2815,2848,2879,2901,2915,2927,2988,3010,3037,2998,2981,2978,2981,3011,3027,3029,3015,3016,3004,2992,2988,2988,2977,2966,2957,2971,2986,3005,3013
270828,East Harlem,New York,NY,New York,New York,32,2526,2522,2507,2478,2455,2468,2481,2490,2495,2517,2509,2484,2476,2479,2525,2550,2576,2556,2536,2523,2524,2531,2537,2561,2599,2632,2652,2684,2719,2721,2693,2655,2653,2681,2705,2735,2761,2803,2833,2858,2891,2907,2941,2968,2984,2981,3002,3007,3020,2988,2974,2966,2966,2987,3007,3008,2988,2982,2972,2966,2962,2965,2960,2957,2950,2961,2978,3000,3007
270875,Lower East Side,New York,NY,New York,New York,60,3115,3111,3137,3156,3178,3214,3232,3242,3250,3273,3299,3303,3318,3310,3286,3277,3277,3316,3343,3328,3283,3273,3315,3375,3424,3441,3458,3470,3474,3480,3489,3556,3624,3718,3785,3848,3907,3938,3983,4004,4022,3993,3975,3935,3929,3944,3866,3803,3756,3794,3814,3846,3892,3918,3915,3879,3844,3838,3806,3778,3743,3714,3689,3677,3659,3675,3710,3779,3818
270829,East Village,New York,NY,New York,New York,91,3240,3198,3182,3194,3213,3234,3233,3239,3260,3306,3325,3315,3313,3316,3303,3280,3265,3312,3358,3357,3304,3296,3342,3400,3448,3480,3496,3497,3496,3501,3510,3562,3648,3786,3919,4033,4123,4162,4213,4259,4288,4259,4229,4193,4175,4147,3987,3878,3812,3869,3932,4003,4082,4130,4141,4118,4073,4059,4036,4004,3966,3922,3888,3859,3831,3830,3857,3919,3971
273860,Gramercy,New York,NY,New York,New York,136,3105,3081,3091,3100,3130,3145,3153,3158,3196,3249,3263,3238,3229,3232,3218,3218,3233,3297,3333,3336,3287,3281,3317,3366,3417,3438,3450,3463,3470,3472,3464,3475,3494,3549,3634,3725,3812,3848,3881,3892,3890,3873,3880,3881,3897,3901,3794,3704,3651,3703,3739,3769,3792,3798,3786,3769,3745,3741,3720,3693,3664,3627,3601,3589,3579,3582,3600,3645,3682
270850,Hamilton Heights,New York,NY,New York,New York,173,2321,2344,2362,2365,2373,2378,2371,2358,2334,2308,2248,2208,2214,2224,2265,2279,2301,2323,2343,2375,2391,2413,2406,2401,2341,2325,2313,2364,2400,2370,2355,2313,2319,2380,2481,2618,2701,2760,2790,2816,2859,2898,2935,2974,3004,3024,3059,3058,3075,3054,3044,3046,3044,3081,3099,3098,3073,3055,3034,3013,3016,3025,3024,3015,2997,3005,3009,3024,3032
276254,Chelsea,New York,NY,New York,New York,180,3402,3355,3327,3369,3425,3479,3468,3443,3433,3455,3464,3436,3432,3422,3406,3395,3422,3497,3543,3540,3488,3541,3589,3636,3673,3717,3730,3704,3676,3705,3735,3783,3855,3978,4153,4289,4411,4443,4516,4542,4547,4465,4446,4469,4525,4585,4440,4366,4318,4412,4535,4652,4728,4714,4663,4607,4530,4488,4426,4349,4276,4220,4162,4135,4106,4128,4167,4231,4289
195133,Greenwich Village,New York,NY,New York,New York,202,3422,3370,3350,3386,3428,3481,3473,3473,3472,3504,3509,3487,3474,3456,3423,3409,3430,3526,3587,3593,3532,3578,3644,3705,3746,3770,3793,3761,3746,3748,3766,3815,3894,4005,4150,4286,4404,4469,4532,4574,4575,4506,4487,4484,4523,4569,4438,4347,4282,4361,4472,4559,4624,4617,4587,4524,4453,4410,4345,4278,4223,4180,4124,4101,4080,4103,4138,4207,4267
